island,no,id,lat,n_flowers,frac_female,corolla_length_mm,corolla_width_fulleq_mm,corolla_area_fulleq_mm2,throat_width_mm,mouth_width_mm,corolla_aspect_L_W,tube_flare_W_throat,lobe_incision_mm,organ_length_mm,organ_corolla_ratio,guide_coverage_pct,guide_basal_frac,guide_midline_ratio
toshima,3,4,34.5314,2,0.5,22.86,34.21,642.9,25.105,32.805,0.67,1.36,3.53,13.65,0.6,6.25,0.196,1.761
toshima,3,5,34.5314,2,0.0,23.025,36.365,608.55,21.93,30.12,0.63,1.65,5.96,16.21,0.71,0.0,,
toshima,4,1,34.5158,2,0.0,32.345,52.33,1289.5,27.94,50.42,0.62,1.87,4.445,22.775,0.705,3.855,0.525,2.0515
toshima,5,1,34.5317,2,0.5,33.4,49.61,1299.5,30.48,48.26,0.67,1.67,4.92,18.215,0.545,0.235,0.74,0.97
toshima,5,2,34.5317,2,0.5,32.895,53.26,1462.0,35.645,52.625,0.62,1.495,2.47,19.675,0.6,0.455,0.6445,2.588
toshima,6,1,34.5317,2,0.5,28.955,38.02,934.6,28.195,36.49,0.76,1.35,3.405,18.39,0.64,6.645,0.591,1.5755
toshima,6,2,34.5317,1,1.0,28.45,45.88,997.2,29.46,44.87,0.62,1.56,5.5,15.79,0.56,1.34,0.287,1.804
toshima,6,3,34.5317,2,0.5,26.245,43.18,883.0,26.37,42.165,0.61,1.64,4.775,16.485,0.63,15.71,0.342,1.486
toshima,6,4,34.5317,2,0.5,26.755,38.605,797.95,26.25,34.055,0.695,1.485,6.225,18.805,0.7,2.425,0.5835,1.6315
toshima,7,1,34.5251,2,0.5,30.31,47.83,1204.0,29.08,46.48,0.635,1.65,4.19,19.985,0.655,9.04,0.769,1.4185
toshima,7,2,34.5251,2,0.5,26.335,45.21,982.3,25.74,43.18,0.58,1.77,3.38,19.58,0.75,6.425,0.889,1.247
toshima,8,1,34.5283,1,0.0,32.34,52.16,1343.0,30.56,50.88,0.62,1.71,5.18,21.52,0.67,2.56,0.382,0.929
toshima,8,2,34.5283,2,0.5,31.92,63.17,1487.9,32.555,59.945,0.51,1.935,6.35,18.3,0.57,0.275,0.803,1.076
toshima,8,3,34.5283,1,0.0,34.46,60.8,1511.0,38.27,59.94,0.57,1.59,7.45,16.78,0.49,3.39,0.458,2.475
toshima,8,4,34.5283,2,0.0,34.245,53.0,1540.8,28.15,51.14,0.645,1.89,3.725,20.85,0.61,0.42,0.6475,0.897
toshima,8,5,34.5283,2,0.5,31.415,48.45,1129.7,24.175,49.025,0.65,2.175,5.44,18.985,0.605,0.03,,
niijima,1,1,34.3612,3,0.6667,32.7967,49.1667,1225.8667,35.14,46.5933,0.6667,1.4267,7.3133,17.7233,0.54,13.11,0.441,1.406
niijima,2,1,34.4126,2,1.0,28.235,50.21,1119.8,25.615,49.105,0.565,1.965,4.74,16.77,0.595,0.055,,
niijima,2,2,34.4126,2,0.5,30.525,51.14,1239.0,29.04,50.295,0.595,1.775,4.7,18.775,0.615,0.025,,
niijima,2,3,34.4126,2,1.0,26.8,46.65,957.4,23.24,46.395,0.575,2.005,2.795,16.965,0.635,0.01,,
niijima,2,4,34.4126,1,0.0,32.77,60.96,1489.6,30.31,61.47,0.54,2.01,6.33,19.95,0.61,25.29,0.409,1.404
niijima,2,5,34.4126,2,0.5,28.025,49.95,1101.8,29.38,48.26,0.565,1.705,4.71,15.865,0.565,10.985,0.744,1.634
niijima,2,6,34.4126,1,1.0,24.98,46.9,900.2,23.54,46.4,0.53,1.99,4.06,15.97,0.64,9.15,0.625,2.299
niijima,2,7,34.4126,2,0.0,27.895,45.81,979.6,26.46,45.845,0.61,1.735,4.615,17.11,0.615,25.04,0.5255,1.8895
niijima,2,8,34.4126,2,0.0,28.405,48.385,1138.85,29.25,38.565,0.585,1.66,6.61,16.415,0.585,19.765,0.5515,1.6765
niijima,2,9,34.4126,1,1.0,29.04,51.3,1131.8,29.38,51.05,0.57,1.75,4.91,18.51,0.64,23.59,0.475,1.647
niijima,2,10,34.4126,2,1.0,30.65,46.99,1100.0,24.43,46.95,0.655,1.985,5.88,17.96,0.59,26.615,0.468,1.4795
niijima,2,11,34.4126,2,1.0,38.95,65.03,1856.5,34.29,64.645,0.6,1.9,6.655,18.55,0.475,1.28,0.2055,1.4385
niijima,2,12,34.4126,1,1.0,31.24,59.26,1353.6,31.07,58.08,0.53,1.91,4.91,17.94,0.57,2.87,0.721,1.792
niijima,2,13,34.4126,2,0.5,33.68,55.22,1414.1,29.805,53.725,0.61,1.855,5.375,19.025,0.565,9.695,0.552,2.0505
niijima,2,14,34.4126,2,0.5,31.92,58.58,1465.5,35.135,58.335,0.545,1.675,4.445,18.69,0.59,4.88,0.502,1.655
niijima,2,15,34.4126,2,1.0,31.325,53.68,1258.7,27.43,53.17,0.58,1.97,6.17,17.355,0.555,3.355,0.628,0.7455
niijima,2,16,34.4126,2,0.0,28.61,50.94,1164.1,30.395,49.91,0.56,1.68,3.005,15.08,0.53,6.47,0.4415,1.3585
niijima,2,17,34.4126,1,0.0,28.87,45.88,986.0,25.4,45.04,0.63,1.81,4.4,16.74,0.58,0.64,0.055,2.087
niijima,2,18,34.4126,2,0.0,27.685,49.36,1020.6,25.91,48.6,0.56,1.905,5.04,16.64,0.6,0.785,0.44,2.3405
niijima,2,19,34.4126,1,0.0,25.15,40.8,870.2,25.74,40.56,0.62,1.59,3.22,8.15,0.32,1.01,0.619,1.678
niijima,2,20,34.4126,2,0.0,25.065,37.08,727.2,23.285,36.155,0.68,1.59,4.29,13.085,0.52,0.1,,
niijima,3,1,34.3848,2,1.0,26.07,44.17,880.9,25.315,41.445,0.595,1.75,3.22,16.15,0.62,0.115,,
niijima,4,1,34.3733,2,0.0,24.635,40.81,856.9,25.445,36.28,0.605,1.63,3.555,15.435,0.63,6.9,0.2715,1.3275
shikine,1,1,34.333,1,,19.84,32.55,402.6,19.47,16.51,0.61,1.67,6.64,,,0.02,,
shikine,1,2,34.333,1,1.0,26.84,41.14,763.8,28.96,39.62,0.65,1.42,5.68,15.98,0.6,0.0,,
shikine,1,3,34.333,2,1.0,23.34,40.01,660.95,25.785,38.69,0.585,1.56,3.765,13.86,0.6,0.03,,
shikine,1,4,34.333,1,1.0,26.5,40.13,730.1,24.47,33.27,0.66,1.64,6.01,16.78,0.63,0.0,,
shikine,1,5,34.333,1,1.0,43.1,55.71,1304.7,32.85,45.47,0.77,1.7,10.06,17.98,0.42,4.61,0.325,1.564
kozu,1,1,34.2087,2,1.0,21.845,28.87,479.55,19.685,28.065,0.755,1.47,4.105,14.285,0.655,0.74,0.214,1.339
kozu,1,2,34.2087,1,0.0,16.93,25.65,330.5,15.92,24.47,0.66,1.61,2.71,10.64,0.63,5.71,0.348,1.065
kozu,1,3,34.2087,2,0.5,20.11,30.1,456.3,20.575,28.62,0.665,1.465,4.555,12.77,0.64,1.21,0.079,1.895
kozu,1,4,34.2087,1,0.0,15.83,23.11,289.9,18.12,20.66,0.68,1.28,3.22,11.63,0.73,0.2,,
kozu,1,5,34.2087,1,0.0,21.42,30.56,506.9,21.38,29.72,0.7,1.43,3.98,12.87,0.6,3.61,0.385,1.987
kozu,1,6,34.2087,2,0.5,22.18,29.55,493.8,21.295,29.255,0.745,1.39,3.775,14.78,0.675,0.43,0.484,0.92
kozu,1,7,34.2087,1,0.0,18.97,27.86,411.4,18.2,26.84,0.68,1.53,3.22,12.72,0.67,0.89,0.255,1.144
kozu,2,1,34.2233,2,1.0,26.165,41.7,788.45,25.21,29.125,0.625,1.66,7.34,16.76,0.64,0.28,0.497,3.552
kozu,2,2,34.2233,1,1.0,22.78,43.18,718.0,25.36,26.12,0.53,1.7,6.94,13.09,0.57,0.0,,
kozu,2,3,34.2233,2,0.5,29.04,43.305,899.4,30.565,29.38,0.665,1.415,8.215,16.735,0.58,0.69,0.3145,1.615
kozu,2,4,34.2233,1,1.0,32.43,49.7,1092.3,28.96,35.64,0.65,1.72,9.25,17.33,0.53,0.22,0.585,1.121
kozu,2,5,34.2233,3,0.3333,26.81,42.87,876.8,27.05,36.11,0.6267,1.6,6.6567,15.2333,0.57,1.23,0.087,1.7083
