sheet,corolla_id,island,n_guide_px,basal_frac_prox_third,rand_basal_frac,mean_along_length_pos,midline_ratio_all,midline_ratio_distal,distal_midline_p
oshima7,3,Oshima,937,0.89,0.247,0.246,1.591,0.977,1.00e+00
oshima7,4,Oshima,12755,0.764,0.243,0.242,1.188,2.019,5.58e-10
oshima7,5,Oshima,59034,0.25,0.244,0.505,1.178,1.21,1.47e-48
oshima7,6,Oshima,62564,0.274,0.288,0.501,1.093,1.146,6.77e-20
oshima8,1,Oshima,17000,0.465,0.295,0.413,1.37,1.576,7.19e-127
oshima8,2,Oshima,28601,0.344,0.282,0.429,1.308,1.428,1.36e-70
oshima8,3,Oshima,56579,0.338,0.266,0.418,1.185,1.276,1.16e-42
oshima8,4,Oshima,8297,0.253,0.281,0.536,0.676,0.642,1.00e+00
oshima8,5,Oshima,9493,0.298,0.299,0.375,1.053,0.953,1.00e+00
oshima8,6,Oshima,18110,0.48,0.298,0.362,1.072,0.972,5.26e-01
oshima8,7,Oshima,5407,0.19,0.266,0.54,0.568,0.649,1.00e+00
oshima8,8,Oshima,80754,0.237,0.277,0.492,1.183,1.191,3.78e-58
oshima8-9,1,Oshima,16744,0.428,0.294,0.359,1.262,1.515,1.57e-20
oshima8-9,2,Oshima,22842,0.471,0.277,0.364,1.071,1.065,1.49e-01
oshima8-9,3,Oshima,4044,0.795,0.294,0.24,1.281,1.708,1.32e-09
oshima8-9,4,Oshima,29743,0.355,0.262,0.398,1.366,1.774,9.27e-130
oshima8-9,5,Oshima,29241,0.426,0.292,0.385,1.219,1.255,5.39e-72
oshima8-9,6,Oshima,6595,0.925,0.299,0.165,1.443,1.103,1.79e-01
oshima8-9,7,Oshima,9090,0.556,0.283,0.358,1.558,2.408,1.39e-148
oshima8-9,8,Oshima,8730,0.444,0.275,0.412,1.343,1.583,6.95e-78
oshima8-9,9,Oshima,60990,0.369,0.277,0.422,1.148,1.258,1.22e-45
oshima8-9,10,Oshima,11643,0.679,0.282,0.299,1.152,1.227,3.74e-36
oshima8-9,11,Oshima,6158,0.78,0.298,0.246,1.166,1.827,2.54e-50
oshima8-9,12,Oshima,31622,0.41,0.27,0.395,1.182,1.276,1.86e-43
oshima8-9,13,Oshima,31711,0.682,0.259,0.278,1.338,1.628,8.23e-57
oshima8-9,14,Oshima,18210,0.671,0.324,0.276,1.343,1.083,5.41e-03
shikine1,6,Shikinejima,10511,0.325,0.292,0.513,1.444,1.564,6.53e-45
toshima1-2,1,Toshima,2220,0.153,0.335,0.574,1.255,1.319,7.61e-27
toshima1-2,2,Toshima,1427,0.212,0.296,0.576,1.591,2.007,2.90e-80
toshima1-2,4,Toshima,649,0.347,0.334,0.492,2.093,3.196,1.36e-62
toshima1-2,5,Toshima,290,0.431,0.292,0.478,1.99,2.937,1.31e-28
toshima1-2,6,Toshima,878,0.793,0.278,0.303,1.219,2.093,8.87e-07
toshima1-2,7,Toshima,3396,0.782,0.308,0.244,1.14,2.208,4.51e-30
toshima1-2,8,Toshima,4556,0.762,0.305,0.263,1.197,1.091,9.54e-01
toshima1-2,9,Toshima,2995,0.344,0.276,0.477,1.303,1.402,1.48e-31
toshima1-2,10,Toshima,5002,0.404,0.321,0.467,1.485,1.716,8.65e-52
toshima1-2,11,Toshima,1047,0.111,0.272,0.577,0.795,0.794,1.00e+00
toshima1-2,12,Toshima,324,0.401,0.287,0.513,0.962,0.905,1.00e+00
toshima1-2,13,Toshima,228,1.0,0.259,0.212,2.494,,
toshima1-2,14,Toshima,209,0.962,0.259,0.222,1.696,,
toshima1-2,16,Toshima,246,0.398,0.279,0.281,0.775,,
toshima2-3,1,Toshima,1969,0.758,0.276,0.268,1.601,1.742,2.31e-12
toshima2-3,4,Toshima,312,0.929,0.318,0.209,0.98,,
toshima2-3,5,Toshima,1128,0.4,0.277,0.48,1.179,1.043,3.94e-01
toshima2-3,6,Toshima,9342,0.362,0.299,0.492,1.169,1.144,3.55e-05
toshima2-3,7,Toshima,5100,0.599,0.284,0.429,1.115,1.678,1.28e-49
toshima2-3,8,Toshima,4127,0.207,0.262,0.608,1.308,1.419,3.73e-20
toshima2-3,9,Toshima,4559,0.121,0.301,0.568,1.617,1.721,1.96e-101
toshima2-3,10,Toshima,264,0.78,0.287,0.264,1.473,,
toshima2-3,11,Toshima,492,0.376,0.241,0.385,0.646,0.529,1.00e+00
toshima2-3,13,Toshima,607,0.357,0.263,0.516,1.587,2.121,1.14e-38
toshima2-3,14,Toshima,213,0.423,0.262,0.385,0.94,0.794,1.97e-01
toshima2-3,15,Toshima,488,0.445,0.287,0.458,1.323,1.785,5.74e-09
toshima2-3,16,Toshima,461,0.356,0.258,0.501,2.073,2.909,2.85e-27
toshima3-6,1,Toshima,391,0.24,0.298,0.532,2.055,2.377,1.62e-31
toshima3-6,3,Toshima,867,0.165,0.32,0.592,1.679,1.736,8.25e-29
toshima3-6,4,Toshima,5132,0.227,0.293,0.618,1.591,1.786,4.69e-157
toshima3-6,7,Toshima,4492,0.667,0.262,0.315,1.409,2.397,1.37e-30
toshima3-6,8,Toshima,2580,0.383,0.245,0.437,1.306,1.706,5.01e-30
toshima3-6,9,Toshima,292,0.74,0.297,0.314,1.074,0.97,2.82e-02
toshima3-6,11,Toshima,613,0.568,0.265,0.353,1.62,2.509,1.88e-10
toshima3-6,12,Toshima,305,0.721,0.291,0.332,1.443,2.667,1.81e-13
toshima3-6,13,Toshima,5007,0.562,0.296,0.381,0.934,0.943,1.00e+00
toshima3-6,14,Toshima,3709,0.62,0.315,0.37,1.483,2.208,3.23e-39
toshima3-6,15,Toshima,937,0.287,0.297,0.382,1.388,1.804,1.99e-21
toshima6-8,1,Toshima,10161,0.336,0.302,0.476,1.23,1.342,1.24e-29
toshima6-8,2,Toshima,9082,0.348,0.285,0.471,1.386,1.63,8.06e-91
toshima6-8,3,Toshima,1928,0.785,0.308,0.25,1.409,1.939,7.62e-05
toshima6-8,4,Toshima,1806,0.382,0.3,0.41,1.513,1.324,1.34e-21
toshima6-8,5,Toshima,7275,0.771,0.314,0.241,1.314,1.16,4.71e-10
toshima6-8,6,Toshima,6864,0.767,0.263,0.28,1.203,1.677,7.70e-37
toshima6-8,7,Toshima,4849,0.903,0.283,0.207,1.293,1.447,2.57e-06
toshima6-8,8,Toshima,3610,0.875,0.265,0.214,1.588,1.047,9.94e-01
toshima6-8,9,Toshima,2320,0.382,0.265,0.396,1.012,0.929,4.07e-04
toshima6-8,10,Toshima,396,0.803,0.258,0.259,1.583,1.076,7.31e-04
toshima6-8,12a,Toshima,3571,0.458,0.299,0.348,1.189,2.475,1.39e-70
toshima6-8,13,Toshima,294,0.67,0.254,0.318,2.013,,
toshima6-8,14,Toshima,542,0.625,0.233,0.345,0.828,0.897,1.86e-02
